format,year,value
8-Track,1965,100.0
8-Track,1966,300.0
8-Track,1967,910.0
8-Track,1968,1620.0
8-Track,1969,1950.0
8-Track,1970,2250.0
8-Track,1971,2240.0
8-Track,1972,2200.0
8-Track,1973,2815.68
8-Track,1974,2848.01
8-Track,1975,2770.41
8-Track,1976,3047.22
8-Track,1977,3421.42
8-Track,1978,3717.22
8-Track,1979,2409.73
8-Track,1980,1635.09
8-Track,1981,880.32
8-Track,1982,95.37
8-Track,1983,
8-Track,1984,
8-Track,1985,
8-Track,1986,
8-Track,1987,
8-Track,1988,
8-Track,1989,
8-Track,1990,
8-Track,1991,
8-Track,1992,
8-Track,1993,
8-Track,1994,
8-Track,1995,
8-Track,1996,
8-Track,1997,
8-Track,1998,
8-Track,1999,
8-Track,2000,
8-Track,2001,
8-Track,2002,
8-Track,2003,
8-Track,2004,
8-Track,2005,
8-Track,2006,
8-Track,2007,
8-Track,2008,
8-Track,2009,
8-Track,2010,
8-Track,2011,
8-Track,2012,
8-Track,2013,
8-Track,2014,
8-Track,2015,
8-Track,2016,
8-Track,2017,
8-Track,2018,
8-Track,2019,
CD,1973,
CD,1974,
CD,1975,
CD,1976,
CD,1977,
CD,1978,
CD,1979,
CD,1980,
CD,1981,
CD,1982,
CD,1983,44.15
CD,1984,254.18
CD,1985,925.45
CD,1986,2169.59
CD,1987,3586.40
CD,1988,4516.46
CD,1989,5335.19
CD,1990,6751.54
CD,1991,8142.17
CD,1992,9706.04
CD,1993,11520.31
CD,1994,14601.95
CD,1995,15730.96
CD,1996,16187.86
CD,1997,15793.55
CD,1998,17905.40
